,id
1139,100006287358464
1140,100091257006604
1141,100091328372957
1142,100010178130033
1143,100067656364884
1144,100007694434149
1145,100019138186909
1146,100090466666314
1147,100007881362005
1148,100004873383217
1149,100088194695256
1150,100089917514763
1151,100003045745025
1152,100052881063870
1153,100090939402935
1154,100089821744462
1155,100089513694100
1156,100088059488030
1157,100090930425694
1158,100088819404956
1159,100073435244270
1160,100090433928212
1161,100026864963402
1162,100090535217471
1163,100049554876317
1164,100074810482382
1165,100091344271495
1166,100064312166805
1167,100039962363027
1168,100086305035382
1169,100009117132751
1170,100008365778142
1171,100089835840704
1172,1422670205
1173,100074821906052
1174,100083166912505
1175,100034069815889
1176,100089538728490
1177,100091337341413
1178,100090693015049
1179,100001866290687
1180,100090621114820
1181,100090949463945
1182,100067854437265
1183,100080292830070
1184,100089726791842
1185,100088115673499
1186,100081353388738
1187,100090092682132
1188,100090926337168
1189,100089694131633
1190,100086466946775
1191,100052922865300
1192,100013007081117
1193,100090894910655
1194,100089534289775
1195,100086330569575
1196,100089951934124
1197,100088708990954
1198,100088526319865
1199,100089776025780
1200,100088724180640
1201,100090954045389
1202,100089768383674
1203,100062925826988
1204,100090312317047
1205,100090626226306
1206,100090238726731
1207,100070095450772
1208,100089416712601
1209,100013859284462
1210,100087827487563
1211,100008138833902
1212,100091115346276
1213,100088986871517
1214,100086062720753
1215,100088486218938
1216,100090220943964
1217,100091275543313
1218,100089912739157
1219,100049816155054
1220,100072525786863
1221,100004636323271
1222,100090017794966
1223,100068647592105
1224,100082882302545
1225,100046401553930
1226,100050426864513
1227,100088123358483
1228,100090833718648
1229,100083455844021
1230,100090651030550
1231,100052374197663
1232,100087756557942
1233,100081918496742
1234,100091288771966
1235,100089922563313
1236,100090580279305
1237,100086035658813
1238,100090703220170
1239,100013151673381
1240,100090747660833
1241,100036970380129
1242,100003618767867
1243,100040984369389
1244,100090997160929
1245,100089534858234
1246,100080323355912
1247,111419770654355
1248,100080642873984
1249,100076306908211
1250,100067156615801
1251,100003567314564
1252,100069990144368
1253,100084816855250
1254,100090236635334
1255,100088571382141
1256,100090736100132
1257,100090936804916
1258,100084877936599
1259,100089744344741
1260,100090109775561
1261,100076387961687
1262,100090897381666
1263,100085208351437
1264,100090861391015
1265,100090196103748
1266,100090968272839
1267,100063893342683
1268,100084443018662
1269,100025163269161
1270,100090237160502
1271,100048203057028
1272,100087126350998
1273,100072011080607
1274,100090218983592
1275,100063530705963
1276,100089683085718
1277,100058723355000
1278,100005498835937
1279,100089735649389
1280,100017698842110
1281,100090808819787
1282,100090009201101
1283,100090627770825
1284,100085509120589
1285,100014450384826
1286,100055390524435
1287,100088390942323
1288,100080333509385
1289,100083306203354
1290,100090957129764
1291,100085398235830
1292,100090015576719
1293,100090041710771
1294,100090915551397
1295,100013318331798
1296,100090329791570
1297,100090737312623
1298,100005698217382
1299,100090471013959
1300,100091124313599
1301,100068720903953
1302,100090816537838
1303,100090719896058
1304,100054166694117
1305,100090840083486
1306,100090991699817
1307,100075791637516
1308,100037888035084
1309,100024243813639
1310,100064860454076
1311,100084345861485
1312,100063068852436
1313,100090195251407
1314,100089959347432
1315,100088311193657
1316,100017225227909
1317,100033132489200
1318,100061883894364
1319,100000689372143
1320,100005711973894
1321,100028185593626
1322,100069944734958
1323,100070463176991
1324,100084275501847
1325,100090140825883
1326,100089077064646
1327,100090855863790
1328,100087904065420
1329,100079490629173
1330,100008317382536
1331,100090283179960
1332,100042344963787
1333,100089691306015
1334,100069562626460
1335,100076268168027
1336,100090940700940
1337,100090749635551
1338,100011165718597
1339,100089790965851
1340,100089006757293
1341,100077568698137
1342,1543754440
1343,100026825284219
1344,100063950303502
1345,100090674694612
1346,100009857387367
1347,100002144843544
1348,100009837691166
1349,100074339223476
1350,100090100689155
1351,100068819884158
1352,100073446427560
1353,100022993149619
1354,100086426011143
1355,100082279574945
1356,100064710663930
1357,100066646641580
1358,100089892812675
1359,100090281400779
1360,100089831877158
1361,100088710223259
1362,100027679442805
1363,100008297618448
1364,100080203770588
1365,100088808686159
1366,100078868014390
1367,100015685482013
1368,100082500401379
1369,100052462382165
1370,100089353784830
1371,100077717613962
1372,100090847396318
1373,100010576810600
1374,100082512185850
1375,100090746155438
1376,100001527709412
1377,100090996976593
1378,100090901311064
1379,100063832908621
1380,100090402317983
1381,100090890151400
1382,100083301576757
1383,100090438709998
1384,100089719354747
1385,100047446653848
1386,100090906764779
1387,100047245970342
1388,100088293472229
1389,100069390012702
1390,100090362157380
1391,1464525189
1392,100090693593784
1393,100087668186997
1394,100090869078124
1395,100038233335892
1396,100088050206490
1397,100011338514482
1398,100090027699333
1399,100086205076088
1400,100069070574425
1401,100079146594566
1402,100090771655960
1403,100090865291458
1404,100083571725413
1405,100089060304002
1406,100090716923415
1407,100089481085603
1408,100081645874362
1409,100066375876796
1410,100089798989602
1411,100090556751955
1412,100087731377554
1413,100086634456381
1414,100036811792538
1415,100090183516177
1416,100084308310955
1417,100011944578929
1418,100025576690007
1419,100090079443366
1420,100090690074541
1421,100090187986558
1422,100017235767164
1423,100052342786997
1424,100000278985715
1425,100003071243437
1426,100090564768236
1427,709500127
1428,100090696715215
1429,100084423755055
1430,100090879498322
1431,100084074401170
1432,100089233114336
1433,100022217505453
1434,100022234162910
1435,1599165161
1436,100090858620241
1437,100067983086140
1438,100090716770677
1439,100090168198038
1440,100090496569694
1441,100022918521795
1442,100077508195473
1443,100000187568008
1444,100090269901025
1445,100079050225749
1446,100090244851607
1447,100090550389415
1448,100090746403922
1449,100021638628108
1450,100034841122301
1451,100090569693861
1452,100088422173737
1453,100090854325831
1454,100082141993779
1455,100089731021538
1456,100080271891770
1457,100089418164854
1458,100090838603626
1459,100035939914032
1460,100085804543150
1461,100090879078143
1462,100083682965274
1463,100089740280946
1464,100055895542910
1465,1387367567
1466,100078714123184
1467,100086078065722
1468,100040324306863
1469,100062170478847
1470,100090112882328
1471,100087494799361
1472,100089106945994
1473,100090083919951
1474,100055003083752
1475,100089873641218
1476,100087445403530
1477,100090853667274
1478,100003665370808
1479,100089923055471
1480,100090964003760
1481,100070463086458
1482,100089286330583
1483,100090912104797
1484,100089626811451
1485,100008089118166
1486,100029116840087
1487,100047613976349
1488,100090611946817
1489,100090674472832
1490,100011678716200
1491,100064669153005
1492,100090618860276
1493,100090408043270
1494,100090682614090
1495,100089546786895
1496,100090275743679
1497,100078699524409
1498,100085812986706
1499,100046772529330
1500,100089882671017
1501,100008302336890
1502,100022912597909
1503,100064332481524
1504,100088400475134
1505,100077261708036
1506,100011144344573
1507,100089227321974
1508,100007278376820
1509,100026597659652
1510,100090671406117
1511,100086670003260
1512,100090848280461
1513,100079955097228
1514,100090544519626
1515,100084841887586
1516,100074030769269
1517,100090304085910
1518,100090730353711
1519,100090304932524
1520,100085898083323
1521,100090975101268
1522,100090859148989
1523,100088997373944
1524,100090606237994
1525,100041769726577
1526,100090857505720
1527,100087681614657
1528,100085130281497
1529,100002930876758
1530,100090936102731
1531,100071935398743
1532,100079280406802
1533,100047557340317
1534,100085290065783
1535,100087248007524
1536,100090854916483
1537,100086458672323
1538,100086113041340
1539,100090896230928
1540,100046596817268
1541,100007069116643
1542,100080503873952
1543,100086131113761
1544,100088950034986
1545,100090815774626
1546,100086765983526
1547,100089065921760
1548,100090295671264
1549,100090651924693
1550,100055607102330
1551,100090426062611
1552,100048070650753
1553,100089283875523
1554,100030005956516
1555,100087605648421
1556,100090562062689
1557,100080300292019
1558,100000726043418
1559,100065712816103
1560,100016605782481
1561,100081494751792
1562,100090931688763
1563,100052965820518
1564,100090010505792
1565,100089670660175
1566,100090950170801
1567,100086430932957
1568,100090393295140
1569,100087380067767
1570,100089335063757
1571,100090896682769
1572,100090725629665
1573,100086438415992
1574,100081739644971
1575,100089280267921
1576,100089002089744
1577,100089317959064
1578,100089233766702
1579,100087379464346
1580,100083661348311
1581,100084858673202
1582,100090420923843
1583,100021316610358
1584,100077956212148
1585,100058740098081
1586,100090926674700
1587,100028773884336
1588,100013455274289
1589,100090067428763
1590,100088994282993
1591,100082332266198
1592,100014435562711
1593,100051343248546
1594,100072465708895
1595,100090746447053
1596,100076380031241
1597,100090865153321
1598,100090964321283
1599,100080289876781
1600,100035467069879
1601,100085827156886
1602,100028743801741
1603,100048736089237
1604,100090733758673
1605,100090791280443
1606,100071942622173
1607,100088479128010
1608,100089196563469
1609,100002431081569
1610,100090753675366
1611,100075868353929
1612,100090718322495
1613,100089856142512
1614,100089689518245
1615,100011796336442
1616,100090746208400
1617,100090760662095
1618,100063665156086
1619,100086288804084
1620,100029205769484
1621,100084509245344
1622,100090779324662
1623,100087930836871
1624,100090938199249
1625,100079308817670
1626,100080211002621
1627,100083630724498
1628,100066986975428
1629,100016000320262
1630,100088598598956
1631,100089712260697
1632,100060277663081
1633,100082698120617
1634,100090816704264
1635,100079940517231
1636,100089541780036
1637,100029321047432
1638,100074312310820
1639,100090187024614
1640,100088413780756
1641,100086983838202
1642,100025836142114
1643,100088522555041
1644,100090467760657
1645,100090517083379
1646,100090617692550
1647,100079338827596
1648,100089847121798
1649,100087878026877
1650,100083154762889
1651,100009402225832
1652,100088430870166
1653,100090791291601
1654,100078719873395
1655,100090234691569
1656,100050161698652
1657,100090088956147
1658,100082249173182
1659,100090941703599
1660,100007399126594
1661,100088851726227
1662,100089886816078
1663,100090520922087
1664,100090156444293
1665,100005254141235
1666,100013020780922
1667,100020102695753
1668,100085368385457
1669,100087151153370
1670,100012060165344
1671,100090930126566
1672,100090883474334
1673,100037947832340
1674,100090030082533
1675,100008554249322
1676,100088236940137
1677,100087939200025
1678,100064032003645
1679,100090922084729
1680,100052025837542
1681,100090724841967
1682,100090809496525
1683,100084251179592
1684,100012443538330
1685,100090732300646
1686,100012317462206
1687,100089833177263
1688,100012649809197
1689,100065163968851
1690,100090808123139
1691,100090820779654
1692,100063104689715
1693,100090000971232
1694,100090883028900
1695,100090783464029
1696,100090723122203
1697,100076232603681
1698,100088077196021
1699,100073729926438
1700,100023911293536
1701,100045802040372
1702,100090548529966
1703,100046293616598
1704,100052924906294
1705,100063880940936
1706,100089712814908
1707,100062312653958
1708,100090774494384
1709,100028101756331
1710,100067898464614
1711,100090456864654
1712,100090853747955
1713,100090459946217
1714,100090411481526
1715,100089935037188
1716,100089424730064
1717,100027333365888
1718,100090653658919
1719,100090541365173
1720,100087853583638
1721,100090724471934
1722,100087922747717
1723,100090153483363
1724,100001771899429
1725,100085163804612
1726,100082512018619
1727,100062862590215
1728,100075851151178
1729,100041204393724
1730,100034698277099
1731,100068012839255
1732,100050140484101
1733,100084524212969
1734,100003496708938
1735,100090512994169
1736,100060177404566
1737,100090221193617
1738,100090691876572
1739,100085517037637
1740,100077451410219
1741,100090363227523
1742,100090253353088
1743,100074589806942
1744,100090577941862
1745,100089727196396
1746,100090966694157
1747,100090874028167
1748,100089918603942
1749,100090701316651
1750,100090214826007
1751,100090859531144
1752,100031403266218
1753,100090510113846
1754,100090628907044
1755,100090859621015
1756,100085371357038
1757,100090482484692
1758,100070150183963
1759,100022757173538
1760,100086525652656
1761,100090924812355
1762,100090828938603
1763,100068844032323
1764,100089880378364
1765,100086602365306
1766,100079655451411
1767,100090756550536
1768,100067022763516
1769,100039703622953
1770,100022372547162
1771,100077486145961
1772,100045222734506
1773,100052045448777
1774,100090364946779
1775,100087274845959
1776,100090464063156
1777,100078845694757
1778,100078500287424
1779,100002624015319
1780,100089785114213
1781,100011619468148
1782,100069157120329
1783,100086983687542
1784,100063179199234
1785,100026591212505
1786,100080338714682
1787,100088832147101
1788,100045599514270
1789,100089944826361
1790,100090520822175
1791,100086107282546
1792,100086348416386
1793,100034434581486
1794,100030563833877
1795,100085677145338
1796,100087582499651
1797,100089931654753
1798,100090465520542
1799,100052385001012
1800,100089833415916
1801,100090250601552
1802,100090721023189
1803,100081154772101
1804,100028232942024
1805,100090150025338
1806,100066107356868
1807,100069652120394
1808,100090700830926
1809,100083853624182
1810,100090640093923
1811,100023639510012
1812,100009396899438
1813,100090218269462
1814,100090600211419
1815,100090746732108
1816,100050939916258
1817,100090779290055
1818,100090837421169
1819,100080433486249
1820,100090544902264
1821,100090147772026
1822,100021182133385
1823,100035381104571
1824,100042478891963
1825,100040958623270
1826,100054751363899
1827,100066505222323
1828,100088434575679
1829,100089204262991
1830,100083192859011
1831,100090537170003
1832,100001961420695
1833,100026434538689
1834,100089647955358
1835,100010253046983
1836,100087907494008
1837,100086902905706
1838,100090523757017
1839,100042179802160
1840,100090772508863
1841,100048347781489
1842,100079310785496
1843,100012964381810
1844,100083978810634
1845,100012646777651
1846,100087456877834
1847,100087970524089
1848,100005588807333
1849,100071372807844
1850,100079707523151
1851,100083422976842
1852,100062788192332
1853,100084382693153
1854,100085888873276
1855,100090741932608
1856,100086541235749
1857,100064795272544
1858,100039539164135
1859,100089571863285
1860,100084068430748
1861,100089592175171
1862,100076076552133
1863,100090630960309
1864,100090679601596
1865,100088983274028
1866,100070782174385
1867,100090792001673
1868,100087975987500
1869,100029064799224
1870,100085000459727
1871,100079522073145
1872,100090289017582
1873,100087877497343
1874,100036522106238
1875,100086456107850
1876,100088565989524
1877,100082998517365
1878,100089969184922
1879,100089271066811
1880,100087666766108
1881,100042488632604
1882,100088713219360
1883,100089584131323
1884,100088477430702
1885,100090763418765
1886,100090417796312
1887,100057192903705
1888,100013906593859
1889,100004325554829
1890,100081851037467
1891,100087552939484
1892,100088576273106
1893,100090516970413
1894,100080149519648
1895,100007442836309
1896,100089987482194
1897,100013358045272
1898,100090562785975
1899,100050052558497
1900,100079620406238
1901,100013900428396
1902,100049774128150
1903,100081071840850
1904,100062800686171
1905,100090786150876
1906,100090691295418
1907,100090687281306
1908,100053185279516
1909,100090877952181
1910,100073791651841
1911,100002049893039
1912,100090568966453
1913,100083711928116
1914,100090786486990
1915,100090055857067
1916,100013189811652
1917,100028232140636
1918,100090394582910
1919,100086904002452
1920,100089044614299
1921,100090312707900
1922,100045402252148
1923,100063713166224
1924,100063884103352
1925,100042151725758
1926,100078863875735
1927,100090835173861
1928,100084613530312
1929,100087872395204
1930,100090611924084
1931,100088751242066
1932,100090415657558
1933,100042966940619
1934,100085602526778
1935,100090477828658
1936,100086999347215
1937,100090412851813
1938,100083253784819
1939,100088285524028
1940,100073093735917
1941,100075207244175
1942,100090458328506
1943,100090464958045
1944,100003156100857
1945,100090798365171
1946,100077006135471
1947,100065472250801
1948,100090360015002
1949,100090773373538
1950,100090393921385
1951,100088291707678
1952,100064598404903
1953,100071799365350
1954,100090272298649
1955,100090244801855
1956,100054369885053
1957,100067498480642
1958,100081143117317
1959,100090573254370
1960,100059561257504
1961,100090595264793
1962,100088493720850
1963,100090755311761
1964,100087730873683
1965,100050584027766
1966,100071483306116
1967,100090641171249
1968,100077703513467
1969,100088012594241
1970,100068795787000
1971,100087734976191
1972,100088729989975
1973,100090453558394
1974,100004895476351
1975,100070241890787
1976,100090108336402
1977,100089162234716
1978,100058679963921
1979,100059845952430
1980,100090561494327
1981,100000869413248
1982,100088673152973
1983,100089489491230
1984,100090249056494
1985,100027151986479
1986,100090673598985
1987,100076133779743
1988,100015752297490
1989,100089593031847
1990,100076160072546
1991,100090420679420
1992,100089353625505
1993,100090545252093
1994,100083394494161
1995,100084203019988
1996,100083105652670
1997,100022568621440
1998,100090046234625
1999,100076666133646
2000,100090573193188
2001,100089460463128
2002,100088961214942
2003,100086062521112
2004,100090610241743
2005,100087504384653
2006,100065264183911
2007,100087338450621
2008,100068583139981
2009,100090802562688
2010,100011768714386
2011,100057212924399
2012,100090601030276
2013,100079796076138
2014,100090664867116
2015,100077349471077
2016,100088817235546
2017,100084733502901
2018,100006012251697
2019,1637973886
2020,100090594068771
2021,100090620950128
2022,100090217521557
2023,100085893545616
2024,100078700637203
2025,100089886866906
2026,100075864687938
2027,100072491636493
2028,100006788616687
2029,100077676504029
2030,100089210597565
2031,100055058161696
2032,100089195571287
2033,100090373010773
2034,100090780543259
2035,100046983170259
2036,100006984547964
2037,100012315795082
2038,100090505394833
2039,100090710492895
2040,100063585203738
2041,100011945326467
2042,100040701722535
2043,100090339811493
2044,100089238094378
2045,100081346148364
2046,100012679925449
2047,100013365123649
2048,100090561484947
2049,100055353115867
2050,100090236242707
2051,100059358682676
2052,100007000776926
2053,100088131047451
2054,100054094675052
2055,100090222835095
2056,100090779282652
2057,100079482136296
2058,100087456530946
2059,100032756681320
2060,100083415465840
2061,100055081938889
2062,100090028905584
2063,100089975268866
2064,100027894730086
2065,100054614208886
2066,100090394572933
2067,100089018525989
2068,100090750510127
2069,100090551561967
2070,100087928616548
2071,100090752913324
2072,100084002175730
2073,100076314731363
2074,100019506583700
2075,100090336889214
2076,100021788910046
2077,100071187050970
2078,100070304535834
2079,100034002054113
2080,100085768883693
2081,100088347337511
2082,100079253982211
2083,100090266685631
2084,100006700097558
2085,100088711356295
2086,100065096228518
2087,100088273547519
2088,100054117554672
2089,100090287284246
2090,100088461853361
2091,100090688055038
2092,100058802124586
2093,100077538455248
2094,100090412814896
2095,100090267674061
2096,100086657322080
2097,100014479877901
2098,100084336117446
2099,100088592697565
2100,100066661277631
2101,100090505990804
2102,100029700998821
2103,100084267354438
2104,100029662072985
2105,100078911213078
2106,100069089682288
2107,100077384385452
2108,100090656795831
2109,100056909059531
2110,100090213563685
2111,100037449301080
2112,100076533293398
2113,100078074431636
2114,100088889045675
2115,100090203334048
2116,100089267411449
2117,100053768020436
2118,100087126434289
2119,100083664152647
2120,100090744812227
2121,100064487793406
2122,100086263645524
2123,100071850171874
2124,100004135548848
2125,100087306804251
2126,100062651194930
2127,100088973284758
2128,100027724789036
2129,100086551264813
2130,100004342059221
2131,100090393884410
2132,100085010360209
2133,100073339249157
2134,100083769443226
2135,100088679544777
2136,100088525122026
2137,100085753742210
2138,100087491371772
2139,100077199077667
2140,100090116233506
2141,100089034673336
2142,100090531520519
2143,100089762097070
2144,100083520097485
2145,100053071382392
2146,100056583593659
2147,100015010694567
2148,100089770792215
2149,100087069676209
2150,100090385776149
2151,100088819116536
2152,100078806019442
2153,100081079701596
2154,100002472194491
2155,100008136708335
2156,100063713504010
2157,100090409631185
2158,100003275589849
2159,100080674787851
2160,100089074284381
2161,100089032351198
2162,100090086964363
2163,100090230211170
2164,100002630360050
2165,100007453608529
2166,100090390611600
2167,100090296836317
2168,100090131814748
2169,100089277759441
2170,100071437669150
2171,100090138498140
2172,100080690265857
2173,100090640084796
2174,100090031225020
2175,100065772574529
2176,100015333097530
2177,100086870385279
2178,100085176081665
2179,100090431712985
2180,100090290147410
2181,100071019531457
2182,100083044876621
2183,100083086933036
2184,100071421759793
2185,100058353604211
2186,100089956557563
2187,100002668036833
2188,100090459311402
2189,100090295440331
2190,100067493169400
2191,100059657662784
2192,100064174774307
2193,100046690453532
2194,100085745329670
2195,100090402190805
2196,100071132379501
2197,100090381494921
2198,100079715696322
2199,100090309335663
2200,100046845009767
2201,100089236344385
2202,100088585685806
2203,100027441852063
2204,100090076256052
2205,100061557960464
2206,100085914723168
2207,100088032061296
2208,100090642182353
2209,100008141264598
2210,100088847351591
2211,100075068654670
2212,100085686766861
2213,100085082354034
2214,100089598828469
2215,100041794517712
2216,100090570905995
2217,100082502179964
2218,100009679890531
2219,100052884993587
2220,1406773934
2221,100023685198133
2222,100089311803042
2223,100084713586853
2224,100090638703202
2225,100087233115123
